timestamp,superwatch_wave[0],superwatch_wave[10],superwatch_wave[11],superwatch_wave[12],superwatch_wave[13],superwatch_wave[14],superwatch_wave[15],superwatch_wave[1],superwatch_wave[2],superwatch_wave[3],superwatch_wave[4],superwatch_wave[5],superwatch_wave[6],superwatch_wave[7],superwatch_wave[8],superwatch_wave[9]
2.329013,10.04,-77.85,-95.94,-99.43,-87.78,-62.77,-28.20,47.90,77.85,95.94,99.43,87.78,62.77,28.20,-10.66,-47.90
2.330014,10.66,-78.24,-96.12,-99.36,-87.48,-62.28,-27.60,48.45,78.24,96.12,99.36,87.48,62.28,27.60,-11.29,-48.45
2.331013,11.29,-78.63,-96.29,-99.29,-87.17,-61.79,-26.99,49.00,78.63,96.29,99.29,87.17,61.79,26.99,-11.91,-49.00
2.332012,11.91,-79.02,-96.46,-99.21,-86.86,-61.29,-26.39,49.55,79.02,96.46,99.21,86.86,61.29,26.39,-12.53,-49.55
2.333012,12.53,-79.40,-96.62,-99.13,-86.55,-60.79,-25.78,50.09,79.40,96.62,99.13,86.55,60.79,25.78,-13.16,-50.09
2.334011,13.16,-79.78,-96.78,-99.05,-86.23,-60.29,-25.17,50.63,79.78,96.78,99.05,86.23,60.29,25.17,-13.78,-50.63
2.335010,13.78,-80.16,-96.94,-98.96,-85.91,-59.79,-24.56,51.17,80.16,96.94,98.96,85.91,59.79,24.56,-14.40,-51.17
2.336010,15.02,-80.53,-97.09,-98.87,-85.59,-59.29,-23.96,51.71,80.53,97.09,98.87,85.59,59.29,23.96,-15.02,-51.71
2.337011,15.64,-80.90,-97.24,-98.77,-85.26,-58.78,-23.34,52.25,80.90,97.24,98.77,85.26,58.78,23.34,-15.64,-52.25
2.338076,16.26,-81.27,-97.38,-98.67,-84.93,-58.27,-22.73,52.78,81.27,97.38,98.67,84.93,58.27,22.73,-16.26,-52.78
2.339011,16.88,-81.63,-97.52,-98.56,-84.60,-57.76,-22.12,53.32,81.63,97.52,98.56,84.60,57.76,22.12,-16.88,-53.32
2.340018,17.50,-82.00,-97.66,-98.46,-84.26,-57.24,-21.51,53.85,82.00,97.66,98.46,84.26,57.24,21.51,-17.50,-53.85
2.341011,18.12,-82.35,-97.79,-98.34,-83.92,-56.73,-20.89,54.38,82.35,97.79,98.34,83.92,56.73,20.89,-18.12,-54.38
2.342012,18.74,-82.71,-97.92,-98.23,-83.58,-56.21,-20.28,54.90,82.71,97.92,98.23,83.58,56.21,20.28,-18.74,-54.90
2.343024,19.35,-83.06,-98.05,-98.11,-83.23,-55.69,-19.66,55.43,83.06,98.05,98.11,83.23,55.69,19.66,-19.35,-55.43
2.344008,19.97,-83.41,-98.17,-97.99,-82.88,-55.16,-19.05,55.95,83.41,98.17,97.99,82.88,55.16,19.05,-19.97,-55.95
2.345007,20.59,-83.75,-98.29,-97.86,-82.53,-54.64,-18.43,56.47,83.75,98.29,97.86,82.53,54.64,18.43,-20.59,-56.47
2.346012,21.20,-84.09,-98.40,-97.73,-82.17,-54.11,-17.81,56.99,84.09,98.40,97.73,82.17,54.11,17.81,-21.20,-56.99
2.347014,21.81,-84.43,-98.51,-97.59,-81.81,-53.58,-17.19,57.50,84.43,98.51,97.59,81.81,53.58,17.19,-21.81,-57.50
2.348013,22.43,-84.77,-98.62,-97.45,-81.45,-53.05,-16.57,58.01,84.77,98.62,97.45,81.45,53.05,16.57,-22.43,-58.01
2.349008,23.04,-85.10,-98.72,-97.31,-81.09,-52.52,-15.95,58.52,85.10,98.72,97.31,81.09,52.52,15.95,-23.04,-58.52
2.350013,23.65,-85.43,-98.82,-97.16,-80.72,-51.98,-15.33,59.03,85.43,98.82,97.16,80.72,51.98,15.33,-23.65,-59.03
2.351015,24.26,-85.75,-98.91,-97.01,-80.34,-51.44,-14.71,59.54,85.75,98.91,97.01,80.34,51.44,14.71,-24.26,-59.54
2.352010,24.87,-86.07,-99.00,-96.86,-79.97,-50.90,-14.09,60.04,86.07,99.00,96.86,79.97,50.90,14.09,-24.87,-60.04
2.353009,25.48,-86.39,-99.09,-96.70,-79.59,-50.36,-13.47,60.54,86.39,99.09,96.70,79.59,50.36,13.47,-25.48,-60.54
2.354010,26.08,-86.71,-99.17,-96.54,-79.21,-49.82,-12.84,61.04,86.71,99.17,96.54,79.21,49.82,12.84,-26.08,-61.04
2.355012,26.69,-87.02,-99.25,-96.37,-78.82,-49.27,-12.22,61.54,87.02,99.25,96.37,78.82,49.27,12.22,-26.69,-61.54
2.356080,27.30,-87.33,-99.33,-96.20,-78.43,-48.72,-11.60,62.03,87.33,99.33,96.20,78.43,48.73,11.60,-27.30,-62.03
2.357012,27.90,-87.63,-99.40,-96.03,-78.04,-48.18,-10.97,62.52,87.63,99.40,96.03,78.04,48.18,10.97,-27.90,-62.52
2.358010,28.50,-87.93,-99.46,-95.85,-77.65,-47.62,-10.35,63.01,87.93,99.46,95.85,77.65,47.62,10.35,-28.50,-63.01
2.359011,29.10,-88.23,-99.53,-95.67,-77.25,-47.07,-9.72,63.50,88.23,99.53,95.67,77.25,47.07,9.72,-29.10,-63.50
2.360012,29.70,-88.52,-99.59,-95.49,-76.85,-46.52,-9.10,63.98,88.52,99.59,95.49,76.85,46.52,9.10,-29.70,-63.98
2.361012,30.30,-88.81,-99.64,-95.30,-76.45,-45.96,-8.47,64.47,88.81,99.64,95.30,76.45,45.96,8.47,-30.30,-64.47
2.362179,30.90,-89.10,-99.69,-95.11,-76.04,-45.40,-7.85,64.94,89.10,99.69,95.11,76.04,45.40,7.85,-30.90,-64.94
2.363012,31.50,-89.38,-99.74,-94.91,-75.63,-44.84,-7.22,65.42,89.38,99.74,94.91,75.63,44.84,7.22,-31.50,-65.42
2.364012,32.09,-89.66,-99.78,-94.71,-75.22,-44.28,-6.59,65.90,89.66,99.78,94.71,75.22,44.28,6.59,-32.09,-65.90
2.365014,32.69,-89.94,-99.82,-94.51,-74.80,-43.71,-5.97,66.37,89.94,99.82,94.51,74.80,43.71,5.97,-32.69,-66.37
2.366012,33.28,-90.21,-99.86,-94.30,-74.38,-43.15,-5.34,66.84,90.21,99.86,94.30,74.38,43.15,5.34,-33.28,-66.84
2.367011,33.87,-90.48,-99.89,-94.09,-73.96,-42.58,-4.71,67.30,90.48,99.89,94.09,73.96,42.58,4.71,-33.87,-67.30
2.368011,34.46,-90.75,-99.92,-93.87,-73.54,-42.01,-4.08,67.76,90.75,99.92,93.87,73.54,42.01,4.08,-34.46,-67.76
2.369010,35.05,-91.01,-99.94,-93.65,-73.11,-41.44,-3.46,68.23,91.01,99.94,93.65,73.11,41.44,3.46,-35.05,-68.23
2.370013,35.64,-91.27,-99.96,-93.43,-72.68,-40.86,-2.83,68.68,91.27,99.96,93.43,72.68,40.86,2.83,-35.64,-68.68
2.371013,36.23,-91.52,-99.98,-93.21,-72.25,-40.29,-2.20,69.14,91.52,99.98,93.21,72.25,40.29,2.20,-36.23,-69.14
2.372011,36.81,-91.78,-99.99,-92.98,-71.81,-39.71,-1.57,69.59,91.78,99.99,92.98,71.81,39.71,1.57,-36.81,-69.59
2.373014,37.40,-92.02,-100.00,-92.74,-71.37,-39.14,-0.94,70.04,92.02,100.00,92.74,71.37,39.14,0.94,-37.40,-70.04
2.374009,37.98,-92.27,-100.00,-92.51,-70.93,-38.56,-0.31,70.49,92.27,100.00,92.51,70.93,38.56,0.31,-37.98,-70.49
2.375009,38.56,-92.51,-100.00,-92.27,-70.49,-37.98,0.31,70.93,92.51,100.00,92.27,70.49,37.98,-0.31,-38.56,-70.93
2.376065,39.14,-92.74,-100.00,-92.02,-70.04,-37.40,0.94,71.37,92.74,100.00,92.02,70.04,37.40,-0.94,-39.14,-71.37
2.377010,39.71,-92.98,-99.99,-91.78,-69.59,-36.81,1.57,71.81,92.98,99.99,91.78,69.59,36.81,-1.57,-39.71,-71.81
2.378008,40.29,-93.21,-99.98,-91.52,-69.14,-36.23,2.20,72.25,93.21,99.98,91.52,69.14,36.23,-2.20,-40.29,-72.25
2.379012,40.86,-93.43,-99.96,-91.27,-68.68,-35.64,2.83,72.68,93.43,99.96,91.27,68.68,35.64,-2.83,-40.86,-72.68
2.380012,41.44,-93.65,-99.94,-91.01,-68.23,-35.05,3.46,73.11,93.65,99.94,91.01,68.23,35.05,-3.46,-41.44,-73.11
2.381011,42.01,-93.87,-99.92,-90.75,-67.76,-34.46,4.08,73.54,93.87,99.92,90.75,67.76,34.46,-4.08,-42.01,-73.54
2.382011,42.58,-94.09,-99.89,-90.48,-67.30,-33.87,4.71,73.96,94.09,99.89,90.48,67.30,33.87,-4.71,-42.58,-73.96
2.383013,43.15,-94.30,-99.86,-90.21,-66.84,-33.28,5.34,74.38,94.30,99.86,90.21,66.84,33.28,-5.34,-43.15,-74.38
2.384168,43.71,-94.51,-99.82,-89.94,-66.37,-32.69,5.97,74.80,94.51,99.82,89.94,66.37,32.69,-5.97,-43.71,-74.80
2.385008,44.28,-94.71,-99.78,-89.66,-65.90,-32.09,6.59,75.22,94.71,99.78,89.66,65.90,32.09,-6.59,-44.28,-75.22
2.386008,44.84,-94.91,-99.74,-89.38,-65.42,-31.50,7.22,75.63,94.91,99.74,89.38,65.42,31.50,-7.22,-44.84,-75.63
2.387010,45.40,-95.11,-99.69,-89.10,-64.94,-30.90,7.85,76.04,95.11,99.69,89.10,64.94,30.90,-7.85,-45.40,-76.04
2.388009,45.96,-95.30,-99.64,-88.81,-64.47,-30.30,8.47,76.45,95.30,99.64,88.81,64.47,30.30,-8.47,-45.96,-76.45
2.389010,46.52,-95.49,-99.59,-88.52,-63.98,-29.70,9.10,76.85,95.49,99.59,88.52,63.98,29.70,-9.10,-46.52,-76.85
2.390011,47.07,-95.67,-99.53,-88.23,-63.50,-29.10,9.72,77.25,95.67,99.53,88.23,63.50,29.10,-9.72,-47.07,-77.25
2.391077,47.62,-95.85,-99.46,-87.93,-63.01,-28.50,10.35,77.65,95.85,99.46,87.93,63.01,28.50,-10.35,-47.62,-77.65
2.392010,48.18,-96.03,-99.40,-87.63,-62.52,-27.90,10.97,78.04,96.03,99.40,87.63,62.52,27.90,-10.97,-48.18,-78.04
2.393010,48.73,-96.20,-99.33,-87.33,-62.03,-27.30,11.60,78.43,96.20,99.33,87.33,62.03,27.30,-11.60,-48.73,-78.43
2.394010,49.27,-96.37,-99.25,-87.02,-61.54,-26.69,12.22,78.82,96.37,99.25,87.02,61.54,26.69,-12.22,-49.27,-78.82
2.395143,49.82,-96.54,-99.17,-86.71,-61.04,-26.08,12.84,79.21,96.54,99.17,86.71,61.04,26.08,-12.84,-49.82,-79.21
2.396008,50.36,-96.70,-99.09,-86.39,-60.54,-25.48,13.47,79.59,96.70,99.09,86.39,60.54,25.48,-13.47,-50.36,-79.59
2.397008,50.90,-96.86,-99.00,-86.07,-60.04,-24.87,14.09,79.97,96.86,99.00,86.07,60.04,24.87,-14.09,-50.90,-79.97
2.398006,51.44,-97.01,-98.91,-85.75,-59.54,-24.26,14.71,80.34,97.01,98.91,85.75,59.54,24.26,-14.71,-51.44,-80.34
2.399009,51.98,-97.16,-98.82,-85.43,-59.03,-23.65,15.33,80.72,97.16,98.82,85.43,59.03,23.65,-15.33,-51.98,-80.72
2.400009,52.52,-97.31,-98.72,-85.10,-58.52,-23.04,15.95,81.09,97.31,98.72,85.10,58.52,23.04,-15.95,-52.52,-81.09
2.401009,53.05,-97.45,-98.62,-84.77,-58.01,-22.43,16.57,81.45,97.45,98.62,84.77,58.01,22.43,-16.57,-53.05,-81.45
2.402009,53.58,-97.59,-98.51,-84.43,-57.50,-21.81,17.19,81.81,97.59,98.51,84.43,57.50,21.81,-17.19,-53.58,-81.81
2.403012,54.11,-97.73,-98.40,-84.09,-56.99,-21.20,17.81,82.17,97.73,98.40,84.09,56.99,21.20,-17.81,-54.11,-82.17
2.404011,54.64,-97.86,-98.29,-83.75,-56.47,-20.59,18.43,82.53,97.86,98.29,83.75,56.47,20.59,-18.43,-54.64,-82.53
2.405072,55.16,-97.99,-98.17,-83.41,-55.95,-19.97,19.05,82.88,97.99,98.17,83.41,55.95,19.97,-19.05,-55.16,-82.88
2.406014,55.69,-98.11,-98.05,-83.06,-55.43,-19.35,19.66,83.23,98.11,98.05,83.06,55.43,19.35,-19.66,-55.69,-83.23
2.407026,56.21,-98.23,-97.92,-82.71,-54.90,-18.74,20.28,83.58,98.23,97.92,82.71,54.90,18.74,-20.28,-56.21,-83.58
2.408007,56.73,-98.34,-97.79,-82.35,-54.38,-18.12,20.89,83.92,98.34,97.79,82.35,54.38,18.12,-20.89,-56.73,-83.92
2.409007,57.24,-98.46,-97.66,-82.00,-53.85,-17.50,21.51,84.26,98.46,97.66,82.00,53.85,17.50,-21.51,-57.24,-84.26
2.410010,57.76,-98.56,-97.52,-81.63,-53.32,-16.88,22.12,84.60,98.56,97.52,81.63,53.32,16.88,-22.12,-57.76,-84.60
2.411067,58.27,-98.67,-97.38,-81.27,-52.78,-16.26,22.73,84.93,98.67,97.38,81.27,52.78,16.26,-22.73,-58.27,-84.93
2.412008,58.78,-98.77,-97.24,-80.90,-52.25,-15.64,23.34,85.26,98.77,97.24,80.90,52.25,15.64,-23.34,-58.78,-85.26
2.413009,59.29,-98.87,-97.09,-80.53,-51.71,-15.02,23.96,85.59,98.87,97.09,80.53,51.71,15.02,-23.96,-59.29,-85.59
2.414009,59.79,-98.96,-96.94,-80.16,-51.17,-14.40,24.56,85.91,98.96,96.94,80.16,51.17,14.40,-24.56,-59.79,-85.91
2.415009,60.29,-99.05,-96.78,-79.78,-50.63,-13.78,25.17,86.23,99.05,96.78,79.78,50.63,13.78,-25.17,-60.29,-86.23
2.416009,60.79,-99.13,-96.62,-79.40,-50.09,-13.16,25.78,86.55,99.13,96.62,79.40,50.09,13.16,-25.78,-60.79,-86.55
2.417016,61.29,-99.21,-96.46,-79.02,-49.55,-12.53,26.39,86.86,99.21,96.46,79.02,49.55,12.53,-26.39,-61.29,-86.86
2.418008,61.79,-99.29,-96.29,-78.63,-49.00,-11.91,26.99,87.17,99.29,96.29,78.63,49.00,11.91,-26.99,-61.79,-87.17
2.419010,62.28,-99.36,-96.12,-78.24,-48.45,-11.29,27.60,87.48,99.36,96.12,78.24,48.45,11.29,-27.60,-62.28,-87.48
2.420087,62.77,-99.43,-95.94,-77.85,-47.90,-10.66,28.20,87.78,99.43,95.94,77.85,47.90,10.66,-28.20,-62.77,-87.78
2.421008,63.26,-99.50,-95.76,-77.45,-47.35,-10.04,28.80,88.08,99.50,95.76,77.45,47.35,10.04,-28.80,-63.26,-88.08
2.422011,63.74,-99.56,-95.58,-77.05,-46.79,-9.41,29.40,88.38,99.56,95.58,77.05,46.79,9.41,-29.40,-63.74,-88.38
2.423011,64.23,-99.61,-95.39,-76.65,-46.24,-8.79,30.00,88.67,99.61,95.39,76.65,46.24,8.79,-30.00,-64.23,-88.67
2.424011,64.71,-99.67,-95.20,-76.24,-45.68,-8.16,30.60,88.96,99.67,95.20,76.24,45.68,8.16,-30.60,-64.71,-88.96
2.425066,65.18,-99.72,-95.01,-75.84,-45.12,-7.53,31.20,89.24,99.72,95.01,75.84,45.12,7.53,-31.20,-65.18,-89.24
2.426008,65.66,-99.76,-94.81,-75.43,-44.56,-6.91,31.80,89.52,99.76,94.81,75.43,44.56,6.91,-31.80,-65.66,-89.52
2.427008,66.13,-99.80,-94.61,-75.01,-43.99,-6.28,32.39,89.80,99.80,94.61,75.01,43.99,6.28,-32.39,-66.13,-89.80
2.428014,66.60,-99.84,-94.40,-74.59,-43.43,-5.65,32.99,90.08,99.84,94.40,74.59,43.43,5.65,-32.99,-66.60,-90.08
2.429011,67.07,-99.87,-94.19,-74.17,-42.86,-5.02,33.58,90.35,99.87,94.19,74.17,42.86,5.02,-33.58,-67.07,-90.35
2.430013,67.53,-99.90,-93.98,-73.75,-42.29,-4.40,34.17,90.62,99.90,93.98,73.75,42.29,4.40,-34.17,-67.53,-90.62
2.431013,68.00,-99.93,-93.76,-73.33,-41.72,-3.77,34.76,90.88,99.93,93.76,73.33,41.72,3.77,-34.76,-68.00,-90.88
2.432077,68.45,-99.95,-93.54,-72.90,-41.15,-3.14,35.35,91.14,99.95,93.54,72.90,41.15,3.14,-35.35,-68.45,-91.14
2.433010,68.91,-99.97,-93.32,-72.47,-40.58,-2.51,35.93,91.40,99.97,93.32,72.47,40.58,2.51,-35.93,-68.91,-91.40
2.434009,69.37,-99.98,-93.09,-72.03,-40.00,-1.88,36.52,91.65,99.98,93.09,72.03,40.00,1.88,-36.52,-69.37,-91.65
2.435010,69.82,-99.99,-92.86,-71.59,-39.43,-1.26,37.10,91.90,99.99,92.86,71.59,39.43,1.26,-37.10,-69.82,-91.90
2.436075,70.26,-100.00,-92.63,-71.15,-38.85,-0.63,37.69,92.15,100.00,92.63,71.15,38.85,0.63,-37.69,-70.26,-92.15
2.437010,70.71,-100.00,-92.39,-70.71,-38.27,0.00,38.27,92.39,100.00,92.39,70.71,38.27,-0.00,-38.27,-70.71,-92.39
2.438009,71.15,-100.00,-92.15,-70.26,-37.69,0.63,38.85,92.63,100.00,92.15,70.26,37.69,-0.63,-38.85,-71.15,-92.63
2.439166,71.59,-99.99,-91.90,-69.82,-37.10,1.26,39.43,92.86,99.99,91.90,69.82,37.10,-1.26,-39.43,-71.59,-92.86
2.440009,72.03,-99.98,-91.65,-69.37,-36.52,1.88,40.00,93.09,99.98,91.65,69.37,36.52,-1.88,-40.00,-72.03,-93.09
2.441010,72.47,-99.97,-91.40,-68.91,-35.93,2.51,40.58,93.32,99.97,91.40,68.91,35.93,-2.51,-40.58,-72.47,-93.32
2.442008,72.90,-99.95,-91.14,-68.45,-35.35,3.14,41.15,93.54,99.95,91.14,68.45,35.35,-3.14,-41.15,-72.90,-93.54
2.443072,73.33,-99.93,-90.88,-68.00,-34.76,3.77,41.72,93.76,99.93,90.88,68.00,34.76,-3.77,-41.72,-73.33,-93.76
2.444008,73.75,-99.90,-90.62,-67.53,-34.17,4.40,42.29,93.98,99.90,90.62,67.53,34.17,-4.40,-42.29,-73.75,-93.98
2.445008,74.17,-99.87,-90.35,-67.07,-33.58,5.02,42.86,94.19,99.87,90.35,67.07,33.58,-5.02,-42.86,-74.17,-94.19
2.446012,74.59,-99.84,-90.08,-66.60,-32.99,5.65,43.43,94.40,99.84,90.08,66.60,32.99,-5.65,-43.43,-74.59,-94.40
2.447009,75.01,-99.80,-89.80,-66.13,-32.39,6.28,43.99,94.61,99.80,89.80,66.13,32.39,-6.28,-43.99,-75.01,-94.61
2.448010,75.43,-99.76,-89.52,-65.66,-31.80,6.91,44.56,94.81,99.76,89.52,65.66,31.80,-6.91,-44.56,-75.43,-94.81
2.449009,75.84,-99.72,-89.24,-65.18,-31.20,7.53,45.12,95.01,99.72,89.24,65.18,31.20,-7.53,-45.12,-75.84,-95.01
2.450016,76.24,-99.67,-88.96,-64.71,-30.60,8.16,45.68,95.20,99.67,88.96,64.71,30.60,-8.16,-45.68,-76.24,-95.20
2.451009,76.65,-99.61,-88.67,-64.23,-30.00,8.79,46.24,95.39,99.61,88.67,64.23,30.00,-8.79,-46.24,-76.65,-95.39
2.452008,77.05,-99.56,-88.38,-63.74,-29.40,9.41,46.79,95.58,99.56,88.38,63.74,29.40,-9.41,-46.79,-77.05,-95.58
2.453010,77.45,-99.50,-88.08,-63.26,-28.80,10.04,47.35,95.76,99.50,88.08,63.26,28.80,-10.04,-47.35,-77.45,-95.76
2.454012,77.85,-99.43,-87.78,-62.77,-28.20,10.66,47.90,95.94,99.43,87.78,62.77,28.20,-10.66,-47.90,-77.85,-95.94
2.455078,78.24,-99.36,-87.48,-62.28,-27.60,11.29,48.45,96.12,99.36,87.48,62.28,27.60,-11.29,-48.45,-78.24,-96.12
2.456010,78.63,-99.29,-87.17,-61.79,-26.99,11.91,49.00,96.29,99.29,87.17,61.79,26.99,-11.91,-49.00,-78.63,-96.29
2.457009,79.02,-99.21,-86.86,-61.29,-26.39,12.53,49.55,96.46,99.21,86.86,61.29,26.39,-12.53,-49.55,-79.02,-96.46
2.458010,79.40,-99.13,-86.55,-60.79,-25.78,13.16,50.09,96.62,99.13,86.55,60.79,25.78,-13.16,-50.09,-79.40,-96.62
2.459075,79.78,-99.05,-86.23,-60.29,-25.17,13.78,50.63,96.78,99.05,86.23,60.29,25.17,-13.78,-50.63,-79.78,-96.78
2.460011,80.16,-98.96,-85.91,-59.79,-24.56,14.40,51.17,96.94,98.96,85.91,59.79,24.56,-14.40,-51.17,-80.16,-96.94
2.461015,80.53,-98.87,-85.59,-59.29,-23.96,15.02,51.71,97.09,98.87,85.59,59.29,23.96,-15.02,-51.71,-80.53,-97.09
2.462012,80.90,-98.77,-85.26,-58.78,-23.34,15.64,52.25,97.24,98.77,85.26,58.78,23.34,-15.64,-52.25,-80.90,-97.24
2.463009,81.27,-98.67,-84.93,-58.27,-22.73,16.26,52.78,97.38,98.67,84.93,58.27,22.73,-16.26,-52.78,-81.27,-97.38
2.464074,81.63,-98.56,-84.60,-57.76,-22.12,16.88,53.32,97.52,98.56,84.60,57.76,22.12,-16.88,-53.32,-81.63,-97.52
2.465011,82.00,-98.46,-84.26,-57.24,-21.51,17.50,53.85,97.66,98.46,84.26,57.24,21.51,-17.50,-53.85,-82.00,-97.66
2.466012,82.35,-98.34,-83.92,-56.73,-20.89,18.12,54.38,97.79,98.34,83.92,56.73,20.89,-18.12,-54.38,-82.35,-97.79
2.467014,82.71,-98.23,-83.58,-56.21,-20.28,18.74,54.90,97.92,98.23,83.58,56.21,20.28,-18.74,-54.90,-82.71,-97.92
2.468011,83.06,-98.11,-83.23,-55.69,-19.66,19.35,55.43,98.05,98.11,83.23,55.69,19.66,-19.35,-55.43,-83.06,-98.05
2.469076,83.41,-97.99,-82.88,-55.16,-19.05,19.97,55.95,98.17,97.99,82.88,55.16,19.05,-19.97,-55.95,-83.41,-98.17
2.470012,83.75,-97.86,-82.53,-54.64,-18.43,20.59,56.47,98.29,97.86,82.53,54.64,18.43,-20.59,-56.47,-83.75,-98.29
2.471013,84.09,-97.73,-82.17,-54.11,-17.81,21.20,56.99,98.40,97.73,82.17,54.11,17.81,-21.20,-56.99,-84.09,-98.40
2.472168,84.43,-97.59,-81.81,-53.58,-17.19,21.81,57.50,98.51,97.59,81.81,53.58,17.19,-21.81,-57.50,-84.43,-98.51
2.473006,84.77,-97.45,-81.45,-53.05,-16.57,22.43,58.01,98.62,97.45,81.45,53.05,16.57,-22.43,-58.01,-84.77,-98.62
2.474010,85.10,-97.31,-81.09,-52.52,-15.95,23.04,58.52,98.72,97.31,81.09,52.52,15.95,-23.04,-58.52,-85.10,-98.72
2.475009,85.43,-97.16,-80.72,-51.98,-15.33,23.65,59.03,98.82,97.16,80.72,51.98,15.33,-23.65,-59.03,-85.43,-98.82
2.476009,85.75,-97.01,-80.34,-51.44,-14.71,24.26,59.54,98.91,97.01,80.34,51.44,14.71,-24.26,-59.54,-85.75,-98.91
2.477011,86.07,-96.86,-79.97,-50.90,-14.09,24.87,60.04,99.00,96.86,79.97,50.90,14.09,-24.87,-60.04,-86.07,-99.00
2.478010,86.39,-96.70,-79.59,-50.36,-13.47,25.48,60.54,99.09,96.70,79.59,50.36,13.47,-25.48,-60.54,-86.39,-99.09
2.479010,86.71,-96.54,-79.21,-49.82,-12.84,26.08,61.04,99.17,96.54,79.21,49.82,12.84,-26.08,-61.04,-86.71,-99.17
2.480091,87.02,-96.37,-78.82,-49.27,-12.22,26.69,61.54,99.25,96.37,78.82,49.27,12.22,-26.69,-61.54,-87.02,-99.25
2.481008,87.33,-96.20,-78.43,-48.73,-11.60,27.30,62.03,99.33,96.20,78.43,48.73,11.60,-27.30,-62.03,-87.33,-99.33
2.482011,87.63,-96.03,-78.04,-48.18,-10.97,27.90,62.52,99.40,96.03,78.04,48.18,10.97,-27.90,-62.52,-87.63,-99.40
2.483016,87.93,-95.85,-77.65,-47.62,-10.35,28.50,63.01,99.46,95.85,77.65,47.62,10.35,-28.50,-63.01,-87.93,-99.46
2.484008,88.23,-95.67,-77.25,-47.07,-9.72,29.10,63.50,99.53,95.67,77.25,47.07,9.72,-29.10,-63.50,-88.23,-99.53
2.485010,88.52,-95.49,-76.85,-46.52,-9.10,29.70,63.98,99.59,95.49,76.85,46.52,9.10,-29.70,-63.98,-88.52,-99.59
2.486076,88.81,-95.30,-76.45,-45.96,-8.47,30.30,64.47,99.64,95.30,76.45,45.96,8.47,-30.30,-64.47,-88.81,-99.64
2.487007,89.10,-95.11,-76.04,-45.40,-7.85,30.90,64.94,99.69,95.11,76.04,45.40,7.85,-30.90,-64.94,-89.10,-99.69
2.488009,89.38,-94.91,-75.63,-44.84,-7.22,31.50,65.42,99.74,94.91,75.63,44.84,7.22,-31.50,-65.42,-89.38,-99.74
2.489007,89.66,-94.71,-75.22,-44.28,-6.59,32.09,65.90,99.78,94.71,75.22,44.28,6.59,-32.09,-65.90,-89.66,-99.78
2.490008,89.94,-94.51,-74.80,-43.71,-5.97,32.69,66.37,99.82,94.51,74.80,43.71,5.97,-32.69,-66.37,-89.94,-99.82
2.491072,90.21,-94.30,-74.38,-43.15,-5.34,33.28,66.84,99.86,94.30,74.38,43.15,5.34,-33.28,-66.84,-90.21,-99.86
2.492009,90.48,-94.09,-73.96,-42.58,-4.71,33.87,67.30,99.89,94.09,73.96,42.58,4.71,-33.87,-67.30,-90.48,-99.89
2.493008,90.75,-93.87,-73.54,-42.01,-4.08,34.46,67.76,99.92,93.87,73.54,42.01,4.08,-34.46,-67.76,-90.75,-99.92
2.494149,91.01,-93.65,-73.11,-41.44,-3.46,35.05,68.23,99.94,93.65,73.11,41.44,3.46,-35.05,-68.23,-91.01,-99.94
2.495008,91.27,-93.43,-72.68,-40.86,-2.83,35.64,68.68,99.96,93.43,72.68,40.86,2.83,-35.64,-68.68,-91.27,-99.96
2.496008,91.52,-93.21,-72.25,-40.29,-2.20,36.23,69.14,99.98,93.21,72.25,40.29,2.20,-36.23,-69.14,-91.52,-99.98
2.497075,91.78,-92.98,-71.81,-39.71,-1.57,36.81,69.59,99.99,92.98,71.81,39.71,1.57,-36.81,-69.59,-91.78,-99.99
2.498008,92.02,-92.74,-71.37,-39.14,-0.94,37.40,70.04,100.00,92.74,71.37,39.14,0.94,-37.40,-70.04,-92.02,-100.00
2.499010,92.27,-92.51,-70.93,-38.56,-0.31,37.98,70.49,100.00,92.51,70.93,38.56,0.31,-37.98,-70.49,-92.27,-100.00
2.500008,92.51,-92.27,-70.49,-37.98,0.31,38.56,70.93,100.00,92.27,70.49,37.98,-0.31,-38.56,-70.93,-92.51,-100.00
2.501009,92.74,-92.02,-70.04,-37.40,0.94,39.14,71.37,100.00,92.02,70.04,37.40,-0.94,-39.14,-71.37,-92.74,-100.00
2.502008,92.98,-91.78,-69.59,-36.81,1.57,39.71,71.81,99.99,91.78,69.59,36.81,-1.57,-39.71,-71.81,-92.98,-99.99
2.503012,93.21,-91.52,-69.14,-36.23,2.20,40.29,72.25,99.98,91.52,69.14,36.23,-2.20,-40.29,-72.25,-93.21,-99.98
2.504010,93.43,-91.27,-68.68,-35.64,2.83,40.86,72.68,99.96,91.27,68.68,35.64,-2.83,-40.86,-72.68,-93.43,-99.96
2.505169,93.65,-91.01,-68.23,-35.05,3.46,41.44,73.11,99.94,91.01,68.23,35.05,-3.46,-41.44,-73.11,-93.65,-99.94
2.506010,93.87,-90.75,-67.76,-34.46,4.08,42.01,73.54,99.92,90.75,67.76,34.46,-4.08,-42.01,-73.54,-93.87,-99.92
2.507009,94.09,-90.48,-67.30,-33.87,4.71,42.58,73.96,99.89,90.48,67.30,33.87,-4.71,-42.58,-73.96,-94.09,-99.89
